elementName,table,variableName,defaultValue,inputSources,labInputs,processingFunction,functionOutput,postProcessingFunction,Column1
BRSV % recovery,WWMeasure,sampleID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na,get_sample_id,field,,
BRSV % recovery,WWMeasure,labID,,lab sheet,__labID__,get_lab_id,field,,
BRSV % recovery,WWMeasure,assayMethodID,,,,,,,
BRSV % recovery,WWMeasure,analysisDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
BRSV % recovery,WWMeasure,reportDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
BRSV % recovery,WWMeasure,fractionAnalyzed,,lab sheet,concentration.general.fraction analyzed.na,,,,
BRSV % recovery,WWMeasure,type,nBRSV,,,,,,
BRSV % recovery,WWMeasure,value,,lab sheet,pcr.external control (brsv).% recovery.na,validate_value,field,,
BRSV % recovery,WWMeasure,unit,pctRecovery,,,,,,
BRSV % recovery,WWMeasure,aggregation,single,,,,,,
BRSV % recovery,WWMeasure,index,4,,,,,,
BRSV % recovery,WWMeasure,qualityFlag,TRUE,lab sheet,rna extraction.qualityflag extraction.na.na,has_quality_flag,field,,
BRSV % recovery,WWMeasure,accessToPublic,TRUE,lab sheet,access.na.accesstopublic.na,grant_access,field,,
BRSV % recovery,WWMeasure,accessToAllOrg,TRUE,lab sheet,access.na.accesstoallorg.na,grant_access,field,,
BRSV % recovery,WWMeasure,accessToPHAC,TRUE,lab sheet,access.na.accesstophac.na,grant_access,field,,
BRSV % recovery,WWMeasure,accessToLocalHA,TRUE,lab sheet,access.na.accesstolocalha.na,grant_access,field,,
BRSV % recovery,WWMeasure,accessToProvHA,TRUE,lab sheet,access.na.accesstoprovha.na,grant_access,field,,
BRSV % recovery,WWMeasure,accessToOtherProv,TRUE,lab sheet,access.na.accesstootherprov.na,grant_access,field,,
BRSV % recovery,WWMeasure,accessToDetails,TRUE,lab sheet,access.na.acesstodetails.na,grant_access,field,,
BRSV % recovery,WWMeasure,notes,,lab sheet,rna extraction.notes extraction.na.na,,,,
PMMV Ct1,WWMeasure,WWMeasureID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na;__labID__;__const__nPMMoV:str;pcr.date of pcr (yyyy-mm-dd).na.na;__const__1:int,get_wwmeasure_id,field,,
PMMV Ct1,WWMeasure,reporterID,,,concentration.general.concentrator/worker.na;__labID__,get_reporter_id,field,,
PMMV Ct1,WWMeasure,sampleID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na,get_sample_id,field,,
PMMV Ct1,WWMeasure,labID,,lab sheet,__labID__,get_lab_id,field,,
PMMV Ct1,WWMeasure,assayMethodID,,,,,,,
PMMV Ct1,WWMeasure,analysisDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
PMMV Ct1,WWMeasure,reportDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
PMMV Ct1,WWMeasure,fractionAnalyzed,,lab sheet,concentration.general.fraction analyzed.na,,,,
PMMV Ct1,WWMeasure,type,nPMMoV,,,,,,
PMMV Ct1,WWMeasure,value,,lab sheet,pcr.pmmv.ct.1,validate_value,field,,
PMMV Ct1,WWMeasure,unit,ct,,,,,,
PMMV Ct1,WWMeasure,aggregation,single,,,,,,
PMMV Ct1,WWMeasure,index,1,,,,,,
PMMV Ct1,WWMeasure,qualityFlag,TRUE,lab sheet,rna extraction.qualityflag extraction.na.na,has_quality_flag,field,,
PMMV Ct1,WWMeasure,accessToPublic,TRUE,lab sheet,access.na.accesstopublic.na,grant_access,field,,
PMMV Ct1,WWMeasure,accessToAllOrg,TRUE,lab sheet,access.na.accesstoallorg.na,grant_access,field,,
PMMV Ct1,WWMeasure,accessToPHAC,TRUE,lab sheet,access.na.accesstophac.na,grant_access,field,,
PMMV Ct1,WWMeasure,accessToLocalHA,TRUE,lab sheet,access.na.accesstolocalha.na,grant_access,field,,
PMMV Ct1,WWMeasure,accessToProvHA,TRUE,lab sheet,access.na.accesstoprovha.na,grant_access,field,,
PMMV Ct1,WWMeasure,accessToOtherProv,TRUE,lab sheet,access.na.accesstootherprov.na,grant_access,field,,
PMMV Ct1,WWMeasure,accessToDetails,TRUE,lab sheet,access.na.acesstodetails.na,grant_access,field,,
PMMV Ct1,WWMeasure,notes,,lab sheet,rna extraction.notes extraction.na.na,,,,
PMMV Ct2,WWMeasure,WWMeasureID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na;__labID__;__const__nPMMoV:str;pcr.date of pcr (yyyy-mm-dd).na.na;__const__2:int,get_wwmeasure_id,field,,
PMMV Ct2,WWMeasure,reporterID,,,concentration.general.concentrator/worker.na;__labID__,get_reporter_id,field,,
PMMV Ct2,WWMeasure,sampleID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na,get_sample_id,field,,
PMMV Ct2,WWMeasure,labID,,lab sheet,__labID__,get_lab_id,field,,
PMMV Ct2,WWMeasure,assayMethodID,,,,,,,
PMMV Ct2,WWMeasure,analysisDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
PMMV Ct2,WWMeasure,reportDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
PMMV Ct2,WWMeasure,fractionAnalyzed,,lab sheet,concentration.general.fraction analyzed.na,,,,
PMMV Ct2,WWMeasure,type,nPMMoV,,,,,,
PMMV Ct2,WWMeasure,value,,lab sheet,pcr.pmmv.ct.2,validate_value,field,,
PMMV Ct2,WWMeasure,unit,ct,,,,,,
PMMV Ct2,WWMeasure,aggregation,single,,,,,,
PMMV Ct2,WWMeasure,index,2,,,,,,
PMMV Ct2,WWMeasure,qualityFlag,TRUE,lab sheet,rna extraction.qualityflag extraction.na.na,has_quality_flag,field,,
PMMV Ct2,WWMeasure,accessToPublic,TRUE,lab sheet,access.na.accesstopublic.na,grant_access,field,,
PMMV Ct2,WWMeasure,accessToAllOrg,TRUE,lab sheet,access.na.accesstoallorg.na,grant_access,field,,
PMMV Ct2,WWMeasure,accessToPHAC,TRUE,lab sheet,access.na.accesstophac.na,grant_access,field,,
PMMV Ct2,WWMeasure,accessToLocalHA,TRUE,lab sheet,access.na.accesstolocalha.na,grant_access,field,,
PMMV Ct2,WWMeasure,accessToProvHA,TRUE,lab sheet,access.na.accesstoprovha.na,grant_access,field,,
PMMV Ct2,WWMeasure,accessToOtherProv,TRUE,lab sheet,access.na.accesstootherprov.na,grant_access,field,,
PMMV Ct2,WWMeasure,accessToDetails,TRUE,lab sheet,access.na.acesstodetails.na,grant_access,field,,
PMMV Ct2,WWMeasure,notes,,lab sheet,rna extraction.notes extraction.na.na,,,,
PMMV Ct3,WWMeasure,WWMeasureID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na;__labID__;__const__nPMMoV:str;pcr.date of pcr (yyyy-mm-dd).na.na;__const__3:int,get_wwmeasure_id,field,,
PMMV Ct3,WWMeasure,reporterID,,,concentration.general.concentrator/worker.na;__labID__,get_reporter_id,field,,
PMMV Ct3,WWMeasure,sampleID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na,get_sample_id,field,,
PMMV Ct3,WWMeasure,labID,,lab sheet,__labID__,get_lab_id,field,,
PMMV Ct3,WWMeasure,assayMethodID,,,,,,,
PMMV Ct3,WWMeasure,analysisDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
PMMV Ct3,WWMeasure,reportDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
PMMV Ct3,WWMeasure,fractionAnalyzed,,lab sheet,concentration.general.fraction analyzed.na,,,,
PMMV Ct3,WWMeasure,type,nPMMoV,,,,,,
PMMV Ct3,WWMeasure,value,,lab sheet,pcr.pmmv.ct.3,validate_value,field,,
PMMV Ct3,WWMeasure,unit,ct,,,,,,
PMMV Ct3,WWMeasure,aggregation,single,,,,,,
PMMV Ct3,WWMeasure,index,3,,,,,,
PMMV Ct3,WWMeasure,qualityFlag,TRUE,lab sheet,rna extraction.qualityflag extraction.na.na,has_quality_flag,field,,
PMMV Ct3,WWMeasure,accessToPublic,TRUE,lab sheet,access.na.accesstopublic.na,grant_access,field,,
PMMV Ct3,WWMeasure,accessToAllOrg,TRUE,lab sheet,access.na.accesstoallorg.na,grant_access,field,,
PMMV Ct3,WWMeasure,accessToPHAC,TRUE,lab sheet,access.na.accesstophac.na,grant_access,field,,
PMMV Ct3,WWMeasure,accessToLocalHA,TRUE,lab sheet,access.na.accesstolocalha.na,grant_access,field,,
PMMV Ct3,WWMeasure,accessToProvHA,TRUE,lab sheet,access.na.accesstoprovha.na,grant_access,field,,
PMMV Ct3,WWMeasure,accessToOtherProv,TRUE,lab sheet,access.na.accesstootherprov.na,grant_access,field,,
PMMV Ct3,WWMeasure,accessToDetails,TRUE,lab sheet,access.na.acesstodetails.na,grant_access,field,,
PMMV Ct3,WWMeasure,notes,,lab sheet,rna extraction.notes extraction.na.na,,,,
PMMV gc/ml,WWMeasure,WWMeasureID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na;__labID__;__const__nPMMoV:str;pcr.date of pcr (yyyy-mm-dd).na.na;__const__4:int,get_wwmeasure_id,field,,
PMMV gc/ml,WWMeasure,reporterID,,,concentration.general.concentrator/worker.na;__labID__,get_reporter_id,field,,
PMMV gc/ml,WWMeasure,sampleID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na,get_sample_id,field,,
PMMV gc/ml,WWMeasure,labID,,lab sheet,__labID__,get_lab_id,field,,
PMMV gc/ml,WWMeasure,assayMethodID,,,,,,,
PMMV gc/ml,WWMeasure,analysisDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
PMMV gc/ml,WWMeasure,reportDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
PMMV gc/ml,WWMeasure,fractionAnalyzed,,lab sheet,concentration.general.fraction analyzed.na,,,,
PMMV gc/ml,WWMeasure,type,nPMMoV,,,,,,
PMMV gc/ml,WWMeasure,value,,lab sheet,pcr.pmmv.gc/ml.na,validate_value,field,,
PMMV gc/ml,WWMeasure,unit,gc/ml,,,,,,
PMMV gc/ml,WWMeasure,aggregation,single,,,,,,
PMMV gc/ml,WWMeasure,index,4,,,,,,
PMMV gc/ml,WWMeasure,qualityFlag,TRUE,lab sheet,rna extraction.qualityflag extraction.na.na,has_quality_flag,field,,
PMMV gc/ml,WWMeasure,accessToPublic,TRUE,lab sheet,access.na.accesstopublic.na,grant_access,field,,
PMMV gc/ml,WWMeasure,accessToAllOrg,TRUE,lab sheet,access.na.accesstoallorg.na,grant_access,field,,
PMMV gc/ml,WWMeasure,accessToPHAC,TRUE,lab sheet,access.na.accesstophac.na,grant_access,field,,
PMMV gc/ml,WWMeasure,accessToLocalHA,TRUE,lab sheet,access.na.accesstolocalha.na,grant_access,field,,
PMMV gc/ml,WWMeasure,accessToProvHA,TRUE,lab sheet,access.na.accesstoprovha.na,grant_access,field,,
PMMV gc/ml,WWMeasure,accessToOtherProv,TRUE,lab sheet,access.na.accesstootherprov.na,grant_access,field,,
PMMV gc/ml,WWMeasure,accessToDetails,TRUE,lab sheet,access.na.acesstodetails.na,grant_access,field,,
PMMV gc/ml,WWMeasure,notes,,lab sheet,rna extraction.notes extraction.na.na,,,,
SARS-CoV-2 Ct1,WWMeasure,WWMeasureID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na;__labID__;__const__covN2:str;pcr.date of pcr (yyyy-mm-dd).na.na;__const__1:int,get_wwmeasure_id,field,,
SARS-CoV-2 Ct1,WWMeasure,reporterID,,,concentration.general.concentrator/worker.na;__labID__,get_reporter_id,field,,
SARS-CoV-2 Ct1,WWMeasure,sampleID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na,get_sample_id,field,,
SARS-CoV-2 Ct1,WWMeasure,labID,,lab sheet,__labID__,get_lab_id,field,,
SARS-CoV-2 Ct1,WWMeasure,assayMethodID,,,,,,,
SARS-CoV-2 Ct1,WWMeasure,analysisDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
SARS-CoV-2 Ct1,WWMeasure,reportDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
SARS-CoV-2 Ct1,WWMeasure,fractionAnalyzed,,lab sheet,concentration.general.fraction analyzed.na,,,,
SARS-CoV-2 Ct1,WWMeasure,type,covN2,,,,,,
SARS-CoV-2 Ct1,WWMeasure,value,,lab sheet,pcr.sars-cov-2.ct.1,validate_value,field,,
SARS-CoV-2 Ct1,WWMeasure,unit,ct,,,,,,
SARS-CoV-2 Ct1,WWMeasure,aggregation,single,,,,,,
SARS-CoV-2 Ct1,WWMeasure,index,1,,,,,,
SARS-CoV-2 Ct1,WWMeasure,qualityFlag,TRUE,lab sheet,pcr.sars-cov-2.qualityflag pcr.na,has_quality_flag,field,,
SARS-CoV-2 Ct1,WWMeasure,accessToPublic,TRUE,lab sheet,access.na.accesstopublic.na,grant_access,field,,
SARS-CoV-2 Ct1,WWMeasure,accessToAllOrg,TRUE,lab sheet,access.na.accesstoallorg.na,grant_access,field,,
SARS-CoV-2 Ct1,WWMeasure,accessToPHAC,TRUE,lab sheet,access.na.accesstophac.na,grant_access,field,,
SARS-CoV-2 Ct1,WWMeasure,accessToLocalHA,TRUE,lab sheet,access.na.accesstolocalha.na,grant_access,field,,
SARS-CoV-2 Ct1,WWMeasure,accessToProvHA,TRUE,lab sheet,access.na.accesstoprovha.na,grant_access,field,,
SARS-CoV-2 Ct1,WWMeasure,accessToOtherProv,TRUE,lab sheet,access.na.accesstootherprov.na,grant_access,field,,
SARS-CoV-2 Ct1,WWMeasure,accessToDetails,TRUE,lab sheet,access.na.acesstodetails.na,grant_access,field,,
SARS-CoV-2 Ct2,WWMeasure,notes,,lab sheet,pcr notes.na.na.na,,,,
SARS-CoV-2 Ct2,WWMeasure,WWMeasureID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na;__labID__;__const__covN2:str;pcr.date of pcr (yyyy-mm-dd).na.na;__const__2:int,get_wwmeasure_id,field,,
SARS-CoV-2 Ct2,WWMeasure,reporterID,,,concentration.general.concentrator/worker.na;__labID__,get_reporter_id,field,,
SARS-CoV-2 Ct2,WWMeasure,sampleID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na,get_sample_id,field,,
SARS-CoV-2 Ct2,WWMeasure,labID,,lab sheet,__labID__,get_lab_id,field,,
SARS-CoV-2 Ct2,WWMeasure,assayMethodID,,,,,,,
SARS-CoV-2 Ct2,WWMeasure,analysisDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
SARS-CoV-2 Ct2,WWMeasure,reportDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
SARS-CoV-2 Ct2,WWMeasure,fractionAnalyzed,,lab sheet,concentration.general.fraction analyzed.na,,,,
SARS-CoV-2 Ct2,WWMeasure,type,covN2,,,,,,
SARS-CoV-2 Ct2,WWMeasure,value,,lab sheet,pcr.sars-cov-2.ct.2,validate_value,field,,
SARS-CoV-2 Ct2,WWMeasure,unit,ct,,,,,,
SARS-CoV-2 Ct2,WWMeasure,aggregation,single,,,,,,
SARS-CoV-2 Ct2,WWMeasure,index,2,,,,,,
SARS-CoV-2 Ct2,WWMeasure,qualityFlag,TRUE,lab sheet,pcr.sars-cov-2.qualityflag pcr.na,has_quality_flag,field,,
SARS-CoV-2 Ct2,WWMeasure,accessToPublic,TRUE,lab sheet,access.na.accesstopublic.na,grant_access,field,,
SARS-CoV-2 Ct2,WWMeasure,accessToAllOrg,TRUE,lab sheet,access.na.accesstoallorg.na,grant_access,field,,
SARS-CoV-2 Ct2,WWMeasure,accessToPHAC,TRUE,lab sheet,access.na.accesstophac.na,grant_access,field,,
SARS-CoV-2 Ct2,WWMeasure,accessToLocalHA,TRUE,lab sheet,access.na.accesstolocalha.na,grant_access,field,,
SARS-CoV-2 Ct2,WWMeasure,accessToProvHA,TRUE,lab sheet,access.na.accesstoprovha.na,grant_access,field,,
SARS-CoV-2 Ct2,WWMeasure,accessToOtherProv,TRUE,lab sheet,access.na.accesstootherprov.na,grant_access,field,,
SARS-CoV-2 Ct2,WWMeasure,accessToDetails,TRUE,lab sheet,access.na.acesstodetails.na,grant_access,field,,
SARS-CoV-2 Ct2,WWMeasure,notes,,lab sheet,pcr notes.na.na.na,,,,
SARS-CoV-2 Ct3,WWMeasure,WWMeasureID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na;__labID__;__const__covN2:str;pcr.date of pcr (yyyy-mm-dd).na.na;__const__3:int,get_wwmeasure_id,field,,
SARS-CoV-2 Ct3,WWMeasure,reporterID,,,concentration.general.concentrator/worker.na;__labID__,get_reporter_id,field,,
SARS-CoV-2 Ct3,WWMeasure,sampleID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na,get_sample_id,field,,
SARS-CoV-2 Ct3,WWMeasure,labID,,lab sheet,__labID__,get_lab_id,field,,
SARS-CoV-2 Ct3,WWMeasure,assayMethodID,,,,,,,
SARS-CoV-2 Ct3,WWMeasure,analysisDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
SARS-CoV-2 Ct3,WWMeasure,reportDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
SARS-CoV-2 Ct3,WWMeasure,fractionAnalyzed,,lab sheet,concentration.general.fraction analyzed.na,,,,
SARS-CoV-2 Ct3,WWMeasure,type,covN2,,,,,,
SARS-CoV-2 Ct3,WWMeasure,value,,lab sheet,pcr.sars-cov-2.ct.3,validate_value,field,,
SARS-CoV-2 Ct3,WWMeasure,unit,ct,,,,,,
SARS-CoV-2 Ct3,WWMeasure,aggregation,single,,,,,,
SARS-CoV-2 Ct3,WWMeasure,index,3,,,,,,
SARS-CoV-2 Ct3,WWMeasure,qualityFlag,TRUE,lab sheet,pcr.sars-cov-2.qualityflag pcr.na,has_quality_flag,field,,
SARS-CoV-2 Ct3,WWMeasure,accessToPublic,TRUE,lab sheet,access.na.accesstopublic.na,grant_access,field,,
SARS-CoV-2 Ct3,WWMeasure,accessToAllOrg,TRUE,lab sheet,access.na.accesstoallorg.na,grant_access,field,,
SARS-CoV-2 Ct3,WWMeasure,accessToPHAC,TRUE,lab sheet,access.na.accesstophac.na,grant_access,field,,
SARS-CoV-2 Ct3,WWMeasure,accessToLocalHA,TRUE,lab sheet,access.na.accesstolocalha.na,grant_access,field,,
SARS-CoV-2 Ct3,WWMeasure,accessToProvHA,TRUE,lab sheet,access.na.accesstoprovha.na,grant_access,field,,
SARS-CoV-2 Ct3,WWMeasure,accessToOtherProv,TRUE,lab sheet,access.na.accesstootherprov.na,grant_access,field,,
SARS-CoV-2 Ct3,WWMeasure,accessToDetails,TRUE,lab sheet,access.na.acesstodetails.na,grant_access,field,,
SARS-CoV-2 Ct3,WWMeasure,notes,,lab sheet,pcr notes.na.na.na,,,,
SARS-CoV-2 gc/ml,WWMeasure,WWMeasureID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na;__labID__;__const__covN2:str;pcr.date of pcr (yyyy-mm-dd).na.na;__const__4:int,get_wwmeasure_id,field,,
SARS-CoV-2 gc/ml,WWMeasure,reporterID,,,concentration.general.concentrator/worker.na;__labID__,get_reporter_id,field,,
SARS-CoV-2 gc/ml,WWMeasure,sampleID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na,get_sample_id,field,,
SARS-CoV-2 gc/ml,WWMeasure,labID,,lab sheet,__labID__,get_lab_id,field,,
SARS-CoV-2 gc/ml,WWMeasure,assayMethodID,,,,,,,
SARS-CoV-2 gc/ml,WWMeasure,analysisDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
SARS-CoV-2 gc/ml,WWMeasure,reportDate,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
SARS-CoV-2 gc/ml,WWMeasure,fractionAnalyzed,,lab sheet,concentration.general.fraction analyzed.na,,,,
SARS-CoV-2 gc/ml,WWMeasure,type,covN2,,,,,,
SARS-CoV-2 gc/ml,WWMeasure,value,,lab sheet,pcr.sars-cov-2.gc/ml.na,validate_value,field,,
SARS-CoV-2 gc/ml,WWMeasure,unit,gc/ml,,,,,,
SARS-CoV-2 gc/ml,WWMeasure,aggregation,single,,,,,,
SARS-CoV-2 gc/ml,WWMeasure,index,1,,,,,,
SARS-CoV-2 gc/ml,WWMeasure,qualityFlag,TRUE,lab sheet,pcr.sars-cov-2.qualityflag pcr.na,has_quality_flag,field,,
SARS-CoV-2 gc/ml,WWMeasure,accessToPublic,TRUE,lab sheet,access.na.accesstopublic.na,grant_access,field,,
SARS-CoV-2 gc/ml,WWMeasure,accessToAllOrg,TRUE,lab sheet,access.na.accesstoallorg.na,grant_access,field,,
SARS-CoV-2 gc/ml,WWMeasure,accessToPHAC,TRUE,lab sheet,access.na.accesstophac.na,grant_access,field,,
SARS-CoV-2 gc/ml,WWMeasure,accessToLocalHA,TRUE,lab sheet,access.na.accesstolocalha.na,grant_access,field,,
SARS-CoV-2 gc/ml,WWMeasure,accessToProvHA,TRUE,lab sheet,access.na.accesstoprovha.na,grant_access,field,,
SARS-CoV-2 gc/ml,WWMeasure,accessToOtherProv,TRUE,lab sheet,access.na.accesstootherprov.na,grant_access,field,,
SARS-CoV-2 gc/ml,WWMeasure,accessToDetails,TRUE,lab sheet,access.na.acesstodetails.na,grant_access,field,,
SARS-CoV-2 gc/ml,WWMeasure,notes,,lab sheet,pcr notes.na.na.na,,,,