WWMeasureID,reporterID,sampleID,labID,assayMethodID,analysisDate,reportDate,fractionAnalyzed,type,value,unit,aggregation,index,qualityFlag,accessToPublic,accessToAllOrg,accessToPHAC,accessToLocalHA,accessToProvHA,accessToOtherProv,accessToDetails,notes
Quebec_Ouest_WWTP_2021-02-18_pstGrit_1_ModelEau_lab_wqCond_2021-02-22_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-18_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqCond,905.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-18_pstGrit_1_ModelEau_lab_wqPh_2021-02-22_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-18_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqPh,7.5,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-18_pstGrit_1_ModelEau_lab_wqPh_2021-02-22_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-18_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqPh,7.4,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-18_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-22_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-18_pstGrit_1,ModelEau_lab,na,2021-02-22,na,liquid,wqNH4N,17.4,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-18_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-22_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-18_pstGrit_1,ModelEau_lab,na,2021-02-22,na,liquid,wqNH4N,17.2,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-18_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-22_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-18_pstGrit_1,ModelEau_lab,na,2021-02-22,na,liquid,wqNH4N,14.3,mg/L,single,1,YES,YES,YES,YES,YES,YES,YES,YES,Dilution error
Quebec_Ouest_WWTP_2021-02-18_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-22_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-18_pstGrit_1,ModelEau_lab,na,2021-02-22,na,liquid,wqNH4N,19.8,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqCond_2021-02-22_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqCond,1423.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqCond_2021-02-22_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqCond,944.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqPh_2021-02-22_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqPh,7.4,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqPh_2021-02-22_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqPh,7.5,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-22_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,liquid,wqNH4N,19.7,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-22_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,liquid,wqNH4N,19.1,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-22_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,liquid,wqNH4N,19.5,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-22_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,liquid,wqNH4N,19.8,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqCond_2021-02-22_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqCond,1179.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqCond_2021-02-22_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqCond,958.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqPh_2021-02-22_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqPh,7.5,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqPh_2021-02-22_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqPh,7.6,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-22_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,liquid,wqNH4N,19.2,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-22_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,liquid,wqNH4N,19.4,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-22_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,liquid,wqNH4N,18.0,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-22_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,liquid,wqNH4N,18.2,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-18_pstGrit_1_ModelEau_lab_wqTSS_2021-02-22_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-18_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTSS,219.99999999999798,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-18_pstGrit_1_ModelEau_lab_wqTSS_2021-02-22_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-18_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTSS,239.99999999999577,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqTSS_2021-02-22_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTSS,239.99999999999577,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqTSS_2021-02-22_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTSS,260.00000000001575,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqTSS_2021-02-22_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTSS,229.99999999999687,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqTSS_2021-02-22_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTSS,259.9999999999936,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-18_pstGrit_1_ModelEau_lab_wqTSS_2021-02-22_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-18_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTSS,249.99999999999466,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-18_pstGrit_1_ModelEau_lab_wqTSS_2021-02-22_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-18_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTSS,249.99999999999466,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqTSS_2021-02-22_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTSS,229.99999999999687,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqTSS_2021-02-22_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTSS,200.00000000000017,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqTSS_2021-02-22_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTSS,330.0000000000081,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqTSS_2021-02-22_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTSS,219.99999999999798,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-18_pstGrit_1_ModelEau_lab_wqTS_2021-02-22_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-18_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTS,931.3725490196142,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-18_pstGrit_1_ModelEau_lab_wqTS_2021-02-22_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-18_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTS,904.0000000000069,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqTS_2021-02-22_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTS,1013.7254901960844,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqTS_2021-02-22_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTS,946.0000000000157,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqTS_2021-02-22_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTS,891.9999999999994,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqTS_2021-02-22_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTS,874.0000000000058,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-18_pstGrit_1_ModelEau_lab_wqTS_2021-02-22_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-18_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTS,755.9999999999966,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-18_pstGrit_1_ModelEau_lab_wqTS_2021-02-22_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-18_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTS,713.999999999988,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqTS_2021-02-22_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTS,709.8039215686277,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-19_pstGrit_1_ModelEau_lab_wqTS_2021-02-22_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-19_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTS,733.9999999999947,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqTS_2021-02-22_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTS,747.9999999999975,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-20_pstGrit_1_ModelEau_lab_wqTS_2021-02-22_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-20_pstGrit_1,ModelEau_lab,na,2021-02-22,na,mixed,wqTS,734.0000000000124,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-21_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-24_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-21_pstGrit_1,ModelEau_lab,na,2021-02-24,na,liquid,wqNH4N,19.3,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-21_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-24_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-21_pstGrit_1,ModelEau_lab,na,2021-02-24,na,liquid,wqNH4N,19.8,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-22_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-24_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-22_pstGrit_1,ModelEau_lab,na,2021-02-24,na,liquid,wqNH4N,19.9,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-22_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-24_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-22_pstGrit_1,ModelEau_lab,na,2021-02-24,na,liquid,wqNH4N,20.4,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-21_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-24_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-21_pstGrit_1,ModelEau_lab,na,2021-02-24,na,liquid,wqNH4N,18.5,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-21_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-24_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-21_pstGrit_1,ModelEau_lab,na,2021-02-24,na,liquid,wqNH4N,18.4,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-22_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-24_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-22_pstGrit_1,ModelEau_lab,na,2021-02-24,na,liquid,wqNH4N,18.6,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-22_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-24_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-22_pstGrit_1,ModelEau_lab,na,2021-02-24,na,liquid,wqNH4N,18.2,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-21_pstGrit_1_ModelEau_lab_wqCond_2021-02-24_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-21_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqCond,1002.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-22_pstGrit_1_ModelEau_lab_wqCond_2021-02-24_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-22_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqCond,2280.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-21_pstGrit_1_ModelEau_lab_wqCond_2021-02-24_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-21_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqCond,808.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-22_pstGrit_1_ModelEau_lab_wqCond_2021-02-24_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-22_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqCond,1263.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-21_pstGrit_1_ModelEau_lab_wqPh_2021-02-24_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-21_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqPh,7.4,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-22_pstGrit_1_ModelEau_lab_wqPh_2021-02-24_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-22_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqPh,7.5,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-21_pstGrit_1_ModelEau_lab_wqPh_2021-02-24_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-21_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqPh,7.6,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-22_pstGrit_1_ModelEau_lab_wqPh_2021-02-24_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-22_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqPh,7.5,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-21_pstGrit_1_ModelEau_lab_wqTurb_2021-02-24_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-21_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqTurb,123.0,NTU,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-22_pstGrit_1_ModelEau_lab_wqTurb_2021-02-24_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-22_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqTurb,126.0,NTU,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-21_pstGrit_1_ModelEau_lab_wqTurb_2021-02-24_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-21_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqTurb,85.5,NTU,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-22_pstGrit_1_ModelEau_lab_wqTurb_2021-02-24_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-22_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqTurb,93.2,NTU,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-21_pstGrit_1_ModelEau_lab_wqTSS_2021-02-24_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-21_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqTSS,270.00000000001467,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-21_pstGrit_1_ModelEau_lab_wqTSS_2021-02-24_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-21_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqTSS,310.0000000000103,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-22_pstGrit_1_ModelEau_lab_wqTSS_2021-02-24_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-22_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqTSS,360.0000000000048,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-22_pstGrit_1_ModelEau_lab_wqTSS_2021-02-24_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-22_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqTSS,380.00000000000256,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-21_pstGrit_1_ModelEau_lab_wqTSS_2021-02-24_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-21_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqTSS,360.0000000000048,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-21_pstGrit_1_ModelEau_lab_wqTSS_2021-02-24_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-21_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqTSS,na,mg/L,single,2,YES,YES,YES,YES,YES,YES,YES,YES,High m0 : low storage time in the convection oven
Quebec_Ouest_WWTP_2021-02-22_pstGrit_1_ModelEau_lab_wqTSS_2021-02-24_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-22_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqTSS,na,mg/L,single,1,YES,YES,YES,YES,YES,YES,YES,YES,High m0 : low storage time in the convection oven
Quebec_Ouest_WWTP_2021-02-22_pstGrit_1_ModelEau_lab_wqTSS_2021-02-24_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-22_pstGrit_1,ModelEau_lab,na,2021-02-24,na,mixed,wqTSS,na,mg/L,single,2,YES,YES,YES,YES,YES,YES,YES,YES,High m0 : low storage time in the convection oven
